Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
190,Willy Hernangómez,C,28,NOP,9,0,8.8,1.7,3.6,.469,0.0,0.3,.000,1.7,3.2,.517,.469,1.1,1.3,.833,1.3,2.2,3.6,0.2,0.2,0.1,1.0,0.8,4.4,hernawi01
191,Tyler Herro,SG,23,MIA,14,14,32.8,6.7,15.5,.433,2.4,7.0,.337,4.4,8.5,.513,.509,2.6,2.9,.878,0.6,5.9,6.5,4.1,0.6,0.6,2.5,1.8,18.4,herroty01
192,Buddy Hield,SG,30,IND,21,21,31.2,6.0,14.2,.421,3.5,9.6,.368,2.5,4.7,.531,.545,1.6,1.9,.872,1.0,3.6,4.6,2.6,1.0,0.4,2.1,2.2,17.1,hieldbu01
193,Haywood Highsmith,SF,26,MIA,13,1,18.5,1.5,4.5,.345,0.7,2.3,.300,0.8,2.2,.393,.422,0.3,0.8,.400,1.0,3.1,4.1,0.6,0.6,0.3,0.8,0.8,4.1,highsha01
194,George Hill,PG,36,MIL,20,0,20.8,1.7,4.2,.410,0.7,2.2,.295,1.1,2.0,.538,.488,1.3,1.9,.684,0.4,1.6,2.0,2.5,0.4,0.2,0.7,1.4,5.4,hillge01
195,Malcolm Hill,SF,27,CHI,3,0,0.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,hillma01
196,Aaron Holiday,PG,26,ATL,20,1,17.0,1.7,4.0,.413,0.6,1.3,.462,1.1,2.7,.389,.488,0.4,0.6,.727,0.4,1.0,1.4,1.4,0.7,0.2,0.8,1.8,4.3,holidaa01
197,Jrue Holiday,PG,32,MIL,16,15,31.9,6.8,15.5,.440,1.9,5.9,.326,4.9,9.6,.510,.502,2.2,2.5,.875,1.3,3.6,4.9,7.3,1.6,0.6,3.2,2.0,17.8,holidjr01
198,Justin Holiday,SG,33,ATL,18,0,16.8,2.2,5.4,.402,1.3,3.8,.353,0.8,1.6,.517,.526,0.0,0.0,,0.1,0.9,0.9,0.9,0.2,0.3,0.6,1.7,5.7,holidju01
199,Richaun Holmes,PF,29,SAC,11,0,10.9,1.5,2.2,.667,0.1,0.2,.500,1.4,2.0,.682,.688,0.4,0.5,.667,0.7,1.5,2.3,0.0,0.2,0.1,0.5,1.6,3.4,holmeri01
200,Al Horford,C,36,BOS,18,18,31.3,4.2,7.6,.555,2.2,4.4,.488,2.1,3.2,.649,.697,0.3,0.4,.625,1.1,5.2,6.3,2.8,0.4,0.9,0.7,1.9,10.9,horfoal01
201,Talen Horton-Tucker,SG,22,UTA,23,0,16.7,2.8,7.0,.395,0.8,2.9,.269,2.0,4.1,.484,.451,1.1,1.5,.765,0.5,2.0,2.5,2.2,0.8,0.4,1.3,1.5,7.5,hortota01
202,Danuel House Jr.,SF,29,PHI,20,2,18.3,1.6,3.4,.471,0.7,2.0,.359,0.9,1.5,.621,.574,1.1,1.4,.750,0.2,1.8,2.0,0.8,0.3,0.3,0.6,1.3,5.0,houseda01
203,Caleb Houstan,SF,20,ORL,17,1,18.4,1.4,3.5,.383,0.9,2.6,.364,0.4,0.9,.438,.517,0.5,0.6,.800,0.6,1.9,2.5,0.8,0.2,0.1,0.3,1.6,4.1,houstca01
204,Trevor Hudgins,PG,23,HOU,1,0,4.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,hudgitr01
205,Kevin Huerter,SG,24,SAC,20,20,32.0,5.6,11.4,.489,3.2,7.1,.451,2.4,4.3,.553,.630,1.6,2.4,.681,0.4,3.1,3.5,3.2,1.1,0.5,1.6,2.4,15.9,huertke01
206,De'Andre Hunter,SF,25,ATL,21,21,30.9,5.4,12.0,.447,1.3,3.8,.354,4.0,8.3,.489,.502,2.8,3.5,.808,0.7,3.3,4.0,1.1,0.3,0.1,1.3,3.0,14.9,huntede01
207,Bones Hyland,PG,22,DEN,13,0,21.5,4.8,12.3,.394,2.8,6.5,.440,2.0,5.8,.342,.509,2.5,2.9,.842,0.2,1.8,2.1,3.6,0.6,0.3,1.8,1.8,15.0,hylanbo01
208,Serge Ibaka,PF,33,MIL,14,0,11.4,1.6,3.1,.523,0.4,1.0,.429,1.2,2.1,.567,.591,0.6,0.9,.615,0.9,2.0,2.9,0.3,0.0,0.4,0.6,1.4,4.3,ibakase01
209,Brandon Ingram,SF,25,NOP,15,15,32.1,7.3,15.4,.472,1.9,4.0,.467,5.4,11.4,.474,.532,4.4,5.1,.868,0.5,4.6,5.1,4.7,0.9,0.7,2.8,2.2,20.8,ingrabr01
210,Kyrie Irving,PG,30,BRK,15,15,36.5,9.2,19.3,.476,2.7,8.4,.325,6.5,10.9,.591,.547,3.5,3.9,.914,0.5,3.6,4.1,4.3,0.9,1.0,2.2,3.0,24.7,irvinky01
211,Jaden Ivey,SG,20,DET,20,19,32.0,5.8,13.7,.420,1.5,4.8,.316,4.3,9.0,.475,.474,3.2,4.4,.727,1.2,3.6,4.8,4.4,1.1,0.3,2.7,2.9,16.2,iveyja01
212,Isaiah Jackson,PF,21,IND,20,3,16.6,2.6,4.6,.565,0.0,0.2,.000,2.6,4.5,.584,.565,2.0,2.9,.702,1.6,3.1,4.7,1.1,0.6,1.2,1.0,2.4,7.2,jacksis01
213,Jaren Jackson Jr.,C,23,MEM,6,6,25.7,6.2,13.3,.463,1.7,5.5,.303,4.5,7.8,.574,.525,4.5,5.8,.771,2.2,4.7,6.8,0.2,1.0,3.0,1.5,3.0,18.5,jacksja02
214,Justin Jackson,SF,27,BOS,8,0,5.6,0.3,1.3,.200,0.3,1.1,.222,0.0,0.1,.000,.300,0.0,0.0,,0.0,0.6,0.6,0.3,0.3,0.1,0.0,0.3,0.8,jacksju01
215,Reggie Jackson,PG,32,LAC,23,23,29.4,4.7,10.8,.440,1.5,4.4,.347,3.2,6.4,.503,.510,1.5,1.7,.921,0.3,2.3,2.7,4.6,0.7,0.1,2.2,1.9,12.5,jacksre01
216,LeBron James,PF,38,LAL,14,14,35.3,9.9,21.2,.468,2.4,7.5,.324,7.5,13.7,.547,.525,3.5,4.9,.721,1.5,7.1,8.6,6.3,1.1,0.7,3.6,1.9,25.8,jamesle01
217,Ty Jerome,SG,25,GSW,9,0,16.3,2.0,3.8,.529,0.8,1.9,.412,1.2,1.9,.647,.632,1.3,1.3,1.000,0.1,0.9,1.0,2.0,0.1,0.1,0.4,1.3,6.1,jeromty01
218,Isaiah Joe,SG,23,OKC,16,0,8.1,1.6,3.4,.473,1.3,2.9,.435,0.4,0.6,.667,.655,0.4,0.6,.778,0.1,1.2,1.3,0.9,0.3,0.1,0.3,0.9,4.9,joeis01
219,Alize Johnson,PF,26,SAS,1,0,7.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,johnsal02
220,Cameron Johnson,PF,26,PHO,8,8,25.3,4.6,10.4,.446,2.8,6.4,.431,1.9,4.0,.469,.578,1.0,1.4,.727,0.6,2.8,3.4,1.8,1.1,0.4,0.3,1.8,13.0,johnsca02
221,Jalen Johnson,SF,21,ATL,20,0,13.3,1.8,3.8,.474,0.3,1.3,.192,1.6,2.5,.620,.507,0.5,0.8,.667,0.5,2.4,2.9,0.7,0.7,0.3,0.5,1.5,4.4,johnsja05
222,James Johnson,PF,35,IND,6,0,9.7,1.0,2.5,.400,0.2,1.2,.143,0.8,1.3,.625,.433,0.0,0.0,,0.0,1.3,1.3,0.8,0.2,0.3,0.2,2.3,2.2,johnsja01
223,Keldon Johnson,SF,23,SAS,20,20,32.1,7.0,17.7,.393,3.1,8.6,.360,3.9,9.1,.423,.480,3.3,4.5,.742,1.0,4.1,5.1,3.2,1.0,0.1,2.4,1.8,20.3,johnske04
224,Keon Johnson,SG,20,POR,6,0,17.7,2.7,7.5,.356,1.3,3.8,.348,1.3,3.7,.364,.444,0.3,1.0,.333,0.5,2.0,2.5,1.7,0.8,0.3,2.2,1.7,7.0,johnske07
225,Nikola Jokić,C,27,DEN,18,18,31.7,8.4,13.3,.629,0.7,2.1,.324,7.7,11.3,.685,.654,5.2,6.2,.847,1.9,7.9,9.8,8.9,1.3,0.6,3.3,2.9,22.7,jokicni01
226,Damian Jones,C,27,LAL,11,1,7.5,0.9,1.9,.476,0.0,0.1,.000,0.9,1.8,.500,.476,0.6,0.9,.700,0.8,1.5,2.4,0.3,0.1,0.5,0.5,0.9,2.5,jonesda03
227,Derrick Jones Jr.,SF,25,CHI,16,0,12.7,1.4,3.4,.418,0.2,1.0,.188,1.3,2.4,.513,.445,1.8,2.1,.848,0.9,1.4,2.3,0.5,0.4,0.8,0.2,1.2,4.8,jonesde02
228,Herbert Jones,SF,24,NOP,17,17,28.2,3.7,8.4,.444,0.8,2.9,.286,2.9,5.5,.527,.493,2.4,3.2,.741,1.2,2.5,3.7,2.1,1.2,0.8,1.2,3.3,10.6,joneshe01
229,Kai Jones,C,22,CHO,12,0,8.4,1.3,2.6,.516,0.2,0.6,.286,1.2,2.0,.583,.548,0.4,0.7,.625,0.8,1.3,2.0,0.2,0.2,0.6,0.2,0.7,3.3,joneska01
230,Tre Jones,PG,23,SAS,21,21,30.1,4.6,11.0,.417,0.8,2.5,.321,3.8,8.4,.446,.454,2.4,2.6,.909,0.7,2.7,3.4,7.0,1.5,0.1,2.1,2.0,12.3,jonestr01
231,Tyus Jones,PG,26,MEM,21,3,23.9,4.0,9.1,.443,1.4,3.9,.370,2.6,5.3,.495,.521,0.7,1.0,.636,0.4,1.6,2.0,4.2,0.6,0.1,1.0,0.5,10.2,jonesty01
232,DeAndre Jordan,C,34,DEN,17,3,16.2,2.4,3.2,.759,0.1,0.1,1.000,2.4,3.1,.755,.769,0.7,1.5,.462,1.6,4.6,6.2,1.0,0.2,0.7,1.4,1.8,5.6,jordade01
233,Cory Joseph,PG,31,DET,18,2,14.1,1.8,4.3,.429,0.6,1.6,.379,1.2,2.7,.458,.500,0.5,0.8,.643,0.3,0.6,0.9,2.8,0.3,0.1,0.4,1.6,4.8,josepco01
234,Nikola Jović,PF,19,MIA,10,6,16.0,2.1,5.3,.396,0.5,2.5,.200,1.6,2.8,.571,.443,1.8,1.9,.947,0.7,1.9,2.6,1.0,0.6,0.1,0.8,1.2,6.5,jovicni01
235,Mfiondu Kabengele,PF,25,BOS,1,0,8.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,3.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,kabenmf01
236,Frank Kaminsky,C,29,ATL,10,0,6.1,0.7,1.2,.583,0.3,0.6,.500,0.4,0.6,.667,.708,0.4,0.4,1.000,0.0,1.2,1.2,0.6,0.0,0.0,0.3,1.0,2.1,kaminfr01
237,Trevor Keels,SG,19,NYK,1,0,1.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,keelstr01
238,Luke Kennard,SG,26,LAC,14,7,21.3,2.9,5.7,.513,1.6,3.4,.479,1.3,2.3,.563,.656,0.2,0.2,1.000,0.3,2.6,2.9,0.6,0.6,0.0,1.1,1.4,7.7,kennalu01
239,Walker Kessler,C,21,UTA,21,0,15.3,2.1,3.0,.714,0.0,0.0,,2.1,3.0,.714,.714,0.7,1.4,.517,2.0,2.9,4.9,0.6,0.2,1.6,0.7,1.9,5.0,kesslwa01
240,Braxton Key,SF,25,DET,3,0,3.0,0.3,0.3,1.000,0.0,0.0,,0.3,0.3,1.000,1.000,0.7,0.7,1.000,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3,keybr01
241,Corey Kispert,SF,23,WAS,14,9,26.1,3.2,6.2,.517,1.6,3.7,.423,1.6,2.5,.657,.644,1.0,1.4,.737,0.5,1.7,2.2,1.8,0.6,0.1,0.7,1.3,9.0,kispeco01
242,Maxi Kleber,C,31,DAL,17,0,25.4,1.9,4.3,.452,0.8,2.6,.311,1.1,1.6,.679,.548,0.6,0.8,.786,0.8,2.8,3.5,1.1,0.4,0.9,0.6,2.1,5.4,klebima01
243,Nathan Knight,PF,25,MIN,9,0,2.7,0.1,0.3,.333,0.0,0.1,.000,0.1,0.2,.500,.333,0.3,0.6,.600,0.0,0.7,0.7,0.0,0.3,0.0,0.2,0.2,0.6,knighna01
244,Kevin Knox,SF,23,DET,17,0,13.4,1.8,4.1,.443,0.9,2.6,.333,0.9,1.5,.640,.550,0.4,0.5,.667,0.5,1.8,2.2,0.4,0.4,0.4,0.5,1.5,4.9,knoxke01
245,Christian Koloko,C,22,TOR,21,9,16.5,1.4,3.0,.469,0.0,0.2,.000,1.4,2.9,.500,.469,1.1,1.7,.639,1.7,1.7,3.4,0.4,0.2,1.2,0.6,2.9,4.0,kolokch01
246,John Konchar,SG,26,MEM,20,12,27.5,3.1,6.6,.473,1.7,4.2,.410,1.4,2.4,.583,.603,0.5,0.6,.909,1.5,5.1,6.6,1.6,1.0,0.4,0.8,1.8,8.4,konchjo01
247,Furkan Korkmaz,SG,25,PHI,11,0,12.9,1.7,4.1,.422,0.7,2.1,.348,1.0,2.0,.500,.511,1.1,1.4,.800,0.4,1.0,1.4,1.0,0.3,0.2,0.7,0.6,5.3,korkmfu01
248,Luke Kornet,C,27,BOS,17,0,13.7,1.9,2.8,.681,0.1,0.3,.400,1.8,2.5,.714,.702,0.8,0.9,.933,1.3,2.5,3.8,0.9,0.1,1.1,0.5,1.8,4.7,kornelu01
249,Vit Krejci,PG,22,ATL,9,0,4.3,0.4,1.0,.444,0.3,0.9,.375,0.1,0.1,1.000,.611,0.0,0.0,,0.0,0.3,0.3,0.2,0.0,0.0,0.0,0.7,1.2,krejcvi01
250,Jonathan Kuminga,PF,20,GSW,18,2,15.7,2.2,5.1,.424,0.5,2.0,.250,1.7,3.1,.536,.473,1.0,1.3,.750,0.9,2.1,2.9,0.8,0.3,0.6,1.3,1.8,5.8,kuminjo01
251,Kyle Kuzma,PF,27,WAS,21,21,34.7,7.8,17.0,.459,2.3,7.4,.310,5.5,9.6,.574,.527,2.7,3.7,.731,1.0,6.9,7.9,3.6,0.3,0.4,2.4,2.6,20.6,kuzmaky01
252,Anthony Lamb,SF,25,GSW,14,2,18.2,2.4,4.4,.557,1.2,2.8,.436,1.2,1.6,.773,.697,0.1,0.1,1.000,0.8,2.7,3.5,1.6,0.7,0.1,1.1,2.4,6.1,lamban01
253,Jock Landale,C,27,PHO,18,0,13.4,2.6,4.9,.517,0.2,1.5,.111,2.4,3.4,.694,.534,1.4,1.7,.806,1.4,2.2,3.6,0.8,0.3,0.7,0.8,2.2,6.7,landajo01
254,Romeo Langford,SG,23,SAS,11,2,18.6,2.3,5.1,.446,0.3,1.5,.188,2.0,3.6,.550,.473,0.5,0.9,.600,1.8,1.0,2.8,0.8,0.6,0.4,0.9,1.6,5.4,langfro01
255,Jake LaRavia,PF,21,MEM,16,0,18.4,1.8,4.4,.414,1.2,3.1,.388,0.6,1.3,.476,.550,0.3,0.3,1.000,0.8,2.3,3.1,1.0,0.6,0.2,0.9,2.1,5.1,laravja01
256,Zach LaVine,SG,27,CHI,17,17,34.1,7.2,17.8,.407,2.8,8.1,.348,4.4,9.6,.457,.487,3.6,4.4,.827,0.7,3.5,4.2,4.4,1.1,0.1,2.1,2.4,20.9,lavinza01
257,A.J. Lawson,SG,22,MIN,1,0,2.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,lawsoaj01
258,Damion Lee,SG,30,PHO,21,0,21.0,2.7,5.9,.460,2.0,4.0,.494,0.8,2.0,.390,.625,0.9,1.0,.905,0.7,2.8,3.4,1.3,0.4,0.0,0.7,1.6,8.3,leeda03
259,Saben Lee,PG,23,PHI,2,0,5.0,1.5,2.0,.750,0.0,0.5,.000,1.5,1.5,1.000,.750,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,1.5,0.5,3.0,leesa01
260,Alex Len,C,29,SAC,6,0,3.3,0.7,1.0,.667,0.0,0.0,,0.7,1.0,.667,.667,0.2,0.3,.500,0.5,0.8,1.3,0.2,0.0,0.0,0.0,0.5,1.5,lenal01
261,Kawhi Leonard,SF,31,LAC,5,3,22.4,3.8,9.0,.422,0.4,3.0,.133,3.4,6.0,.567,.444,2.0,2.6,.769,0.8,3.2,4.0,3.4,0.6,0.2,1.0,1.4,10.0,leonaka01
262,Caris LeVert,SG,28,CLE,18,14,32.1,4.1,10.7,.378,1.6,4.2,.387,2.4,6.6,.373,.453,2.2,2.8,.784,1.1,3.6,4.7,4.7,0.7,0.1,1.8,2.3,11.9,leverca01
263,Damian Lillard,PG,32,POR,11,11,35.2,7.6,18.1,.422,3.4,10.1,.333,4.3,8.0,.534,.515,7.6,8.7,.875,0.9,3.4,4.3,7.0,0.5,0.3,3.8,1.6,26.3,lillada01
264,Nassir Little,PF,22,POR,21,0,15.3,2.0,4.3,.473,0.8,2.0,.372,1.3,2.3,.563,.560,0.7,1.0,.667,0.3,2.0,2.4,0.9,0.4,0.1,0.7,0.8,5.5,littlna01
265,Isaiah Livers,PF,24,DET,22,7,19.5,1.9,4.7,.404,1.3,3.7,.358,0.6,1.0,.565,.543,0.7,0.9,.750,0.5,1.8,2.3,0.6,0.4,0.5,0.6,1.9,5.8,liveris01
266,Kenneth Lofton Jr.,PF,20,MEM,4,0,4.8,1.3,3.0,.417,0.0,0.3,.000,1.3,2.8,.455,.417,0.3,0.8,.333,0.3,0.5,0.8,0.8,0.0,0.0,0.3,0.8,2.8,loftoke01
267,Kevon Looney,C,26,GSW,22,22,22.7,2.7,4.1,.659,0.0,0.0,,2.7,4.1,.659,.659,0.8,1.2,.630,2.3,4.5,6.8,3.0,0.4,0.5,0.5,3.0,6.2,looneke01
268,Brook Lopez,C,34,MIL,20,20,31.1,5.8,11.5,.502,2.4,5.9,.402,3.4,5.6,.607,.605,1.6,2.0,.800,1.6,4.2,5.8,1.1,0.7,2.9,1.3,2.2,15.5,lopezbr01
269,Robin Lopez,C,34,CLE,16,1,10.4,1.6,2.5,.650,0.0,0.0,,1.6,2.5,.650,.650,0.6,0.8,.750,1.1,0.6,1.6,0.5,0.1,0.1,0.7,1.4,3.8,lopezro01
270,Kevin Love,PF,34,CLE,16,1,20.7,3.2,7.6,.418,2.3,5.6,.404,0.9,2.1,.455,.566,1.9,2.3,.861,0.8,6.4,7.2,2.5,0.1,0.2,1.1,1.4,10.6,loveke01
271,Kyle Lowry,PG,36,MIA,22,22,36.4,4.3,11.0,.391,2.4,6.7,.351,2.0,4.3,.453,.498,3.6,4.2,.859,0.8,4.0,4.8,6.1,1.1,0.6,2.5,2.8,14.6,lowryky01
272,Trey Lyles,PF,27,SAC,16,0,14.7,2.2,5.3,.412,1.3,3.8,.350,0.9,1.6,.560,.535,1.0,1.4,.727,1.1,1.8,2.8,0.8,0.4,0.4,1.1,1.1,6.7,lylestr01
273,Théo Maledon,PG,21,CHO,19,1,16.5,1.9,4.2,.456,0.6,1.6,.367,1.3,2.6,.510,.525,1.1,1.2,.870,0.2,2.3,2.4,2.5,0.8,0.2,1.3,1.1,5.4,maledth01
274,Sandro Mamukelashvili,C,23,MIL,9,0,5.6,0.7,1.9,.353,0.1,0.9,.125,0.6,1.0,.556,.382,0.4,0.9,.500,0.3,0.9,1.2,0.1,0.0,0.0,0.2,0.4,1.9,mamuksa01
275,Terance Mann,SG,26,LAC,23,11,21.3,3.2,5.7,.557,0.6,1.8,.333,2.6,3.9,.663,.611,1.0,1.4,.719,0.8,2.4,3.2,1.8,0.6,0.2,1.1,1.9,8.0,mannte01
276,Tre Mann,PG,21,OKC,19,4,22.6,3.8,9.7,.389,1.5,5.3,.287,2.3,4.4,.512,.468,0.5,0.8,.625,0.6,2.3,2.9,1.9,0.9,0.1,1.1,1.8,9.6,manntr01
277,Boban Marjanović,C,34,HOU,7,0,3.6,0.4,1.0,.429,0.0,0.1,.000,0.4,0.9,.500,.429,0.6,0.9,.667,0.1,0.9,1.0,0.1,0.1,0.1,0.3,0.1,1.4,marjabo01
278,Lauri Markkanen,SF,25,UTA,24,24,33.9,8.1,15.3,.531,2.5,6.3,.395,5.6,9.0,.628,.613,3.5,4.2,.822,2.3,6.2,8.5,2.2,0.5,0.7,2.1,2.1,22.2,markkla01
279,Naji Marshall,SF,25,NOP,19,4,20.2,2.4,5.8,.418,0.8,2.3,.341,1.6,3.5,.470,.486,1.0,1.3,.760,0.8,2.1,2.8,2.0,0.6,0.2,0.9,1.2,6.6,marshna01
280,Caleb Martin,PF,27,MIA,21,21,32.4,4.4,9.1,.484,1.4,3.4,.408,3.0,5.8,.529,.560,1.0,1.3,.786,1.9,3.3,5.2,2.1,1.3,0.4,1.2,2.0,11.3,martica02
281,Cody Martin,SF,27,CHO,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,martico01
282,Kenyon Martin Jr.,SF,22,HOU,21,5,24.8,4.2,7.8,.543,1.0,3.0,.333,3.2,4.8,.673,.607,1.5,2.3,.646,1.4,3.9,5.3,1.5,0.4,0.5,1.3,1.8,11.0,martike04
283,Tyrese Martin,SG,23,ATL,7,0,3.0,0.4,0.9,.500,0.1,0.4,.333,0.3,0.4,.667,.583,0.0,0.0,,0.3,0.3,0.6,0.0,0.1,0.0,0.0,0.1,1.0,martity01
284,Garrison Mathews,SG,26,HOU,18,0,13.6,1.4,3.7,.379,1.3,3.5,.381,0.1,0.2,.333,.561,1.1,1.1,.950,0.1,1.0,1.1,0.4,0.4,0.1,0.3,1.5,5.2,mathega01
285,Bennedict Mathurin,SG,20,IND,21,0,28.0,6.0,13.7,.434,2.3,5.7,.403,3.7,8.0,.456,.517,5.0,6.1,.814,1.3,2.6,4.0,1.5,0.6,0.1,2.0,1.9,19.2,mathube01
